Origin Airport,Destination Airport,Departure Date,Airline,Price,Flight Code
Cairo International Airport,Hurghada International Airport,01-06-2024,EgyptAir,500,MS101
Cairo International Airport,Hurghada International Airport,01-06-2024,Air Cairo,450,SM102
Cairo International Airport,Hurghada International Airport,01-06-2024,Nile Air,400,NP103
Cairo International Airport,Hurghada International Airport,02-06-2024,EgyptAir,510,MS104
Cairo International Airport,Hurghada International Airport,02-06-2024,Air Cairo,460,SM105
Cairo International Airport,Hurghada International Airport,02-06-2024,Nile Air,410,NP106
Cairo International Airport,Hurghada International Airport,03-06-2024,EgyptAir,520,MS107
Cairo International Airport,Hurghada International Airport,03-06-2024,Air Cairo,470,SM108
Cairo International Airport,Hurghada International Airport,03-06-2024,Nile Air,420,NP109
Cairo International Airport,Sharm El Sheikh International Airport,01-06-2024,EgyptAir,300,MS201
Cairo International Airport,Sharm El Sheikh International Airport,01-06-2024,FlyEgypt,350,FT202
Cairo International Airport,Sharm El Sheikh International Airport,01-06-2024,Air Cairo,400,SM203
Cairo International Airport,Sharm El Sheikh International Airport,02-06-2024,EgyptAir,310,MS204
Cairo International Airport,Sharm El Sheikh International Airport,02-06-2024,FlyEgypt,360,FT205
Cairo International Airport,Sharm El Sheikh International Airport,02-06-2024,Air Cairo,410,SM206
Cairo International Airport,Sharm El Sheikh International Airport,03-06-2024,EgyptAir,320,MS207
Cairo International Airport,Sharm El Sheikh International Airport,03-06-2024,FlyEgypt,370,FT208
Cairo International Airport,Sharm El Sheikh International Airport,03-06-2024,Air Cairo,420,SM209
Cairo International Airport,Aswan International Airport,01-06-2024,Air Arabia Egypt,500,AAE301
Cairo International Airport,Aswan International Airport,01-06-2024,Air Leisure,450,AL302
Cairo International Airport,Aswan International Airport,01-06-2024,Air Go Airlines,400,AG303
Cairo International Airport,Aswan International Airport,02-06-2024,Air Arabia Egypt,510,AAE304
Cairo International Airport,Aswan International Airport,02-06-2024,Air Leisure,460,AL305
